5179
16559	16662	7003
16808	16933	7107
17070	17144	7233
17292	17382	7308
17520	17562	7399
17722	17903	7442
18027	18293	7624
18476	18549	7891
18667	18865	7965
18985	19199	8164
19335	19423	8379
19557	19653	8468
19784	20010	8565
20112	20230	8792
20414	20569	8911
20787	20950	9067
21093	21253	9231
21371	21442	9392
21586	21659	9464
21766	22395	9538
22533	22661	10168
22772	22954	10297
23119	23358	10480
23513	23690	10720
23831	23981	10898
24092	24419	11049
24558	24621	11377
24740	24798	11441
25002	25115	11500
25255	25409	11614
25688	25824	11769
25953	26075	11906
26194	26306	12029
26415	26453	12142
26552	26631	12181
26751	26904	12261
27069	27244	12415
27413	27506	12591
27641	27751	12685
27917	27976	12796
28092	28181	12856
28377	28572	12946
28746	28910	13142
29005	29116	13307
29258	29387	13419
29468	29550	13549
29731	29857	13632
29997	30134	13759
30286	30372	13897
30485	30525	13984
30677	30783	14025
30902	31011	14132
31153	31185	14242
31490	31687	14275
32084	32189	14473
32378	32425	14579
32522	32577	14627
32748	32912	14683
33088	33170	14848
33292	33555	14931
33727	33806	15195
34065	34147	15275
34391	34401	15358
34593	34631	15369
34817	34871	15408
35078	35131	15463
35300	35388	15517
35643	35675	15606
35882	35905	15639
36740	37455	15663
0	255	0
443	595	256
1101	1143	409
1323	1387	452
1509	1573	517
1669	1751	582
1926	2056	665
2227	2325	796
3162	3217	895
3411	3624	951
3739	3888	1165
4584	4659	1315
4775	4832	1391
4942	4968	1449
5207	5388	1476
5570	5711	1658
5848	5973	1800
6104	6243	1926
6357	6427	2066
6498	6802	2137
6930	7205	2442
7336	7462	2718
7602	7797	2845
7933	8100	3041
8221	8345	3209
8605	8751	3334
8861	9065	3481
9185	9466	3686
9645	9763	3968
9895	9936	4087
10140	10206	4129
10341	10378	4196
10540	10725	4234
10880	10932	4420
11048	11196	4473
11304	11489	4622
11600	11713	4808
11829	11870	4922
12021	12098	4964
12274	12354	5042
12557	12663	5123
12772	12831	5230
13045	13139	5290
13297	13407	5385
13552	13590	5496
13709	13924	5535
14066	14194	5751
14391	14594	5880
14720	14799	6084
14903	15053	6164
15162	15345	6315
15476	15534	6499
15628	15737	6558
15880	16030	6668
16147	16250	6819
16323	16402	6923
16559	16662	7003
16808	16933	7107
17070	17144	7233
17292	17382	7308
17520	17562	7399
17722	17903	7442
18027	18293	7624
18476	18549	7891
18667	18865	7965
18985	19199	8164
19335	19423	8379
19557	19653	8468
19784	20010	8565
20112	20230	8792
20414	20569	8911
20787	20950	9067
21093	21253	9231
21371	21442	9392
21586	21659	9464
21766	22395	9538
22533	22661	10168
22772	22954	10297
23119	23358	10480
23513	23690	10720
23831	23981	10898
24092	24419	11049
24558	24621	11377
24740	24798	11441
25002	25115	11500
25255	25409	11614
25688	25824	11769
25953	26075	11906
26194	26306	12029
26415	26453	12142
26552	26631	12181
26751	26904	12261
27069	27244	12415
27413	27506	12591
27641	27751	12685
27917	27976	12796
28092	28181	12856
28377	28572	12946
28746	28910	13142
29005	29116	13307
29258	29387	13419
29468	29550	13549
29731	29857	13632
29997	30134	13759
30286	30372	13897
30485	30525	13984
30677	30783	14025
30902	31011	14132
31490	31687	14242
32084	32189	14440
32378	32425	14546
32522	32577	14594
32748	32912	14650
33088	33170	14815
33292	33555	14898
33727	33806	15162
34065	34147	15242
34391	34401	15325
34593	34631	15336
34817	34871	15375
35078	35131	15430
35300	35388	15484
35643	35675	15573
35882	35905	15606
36740	37455	15630
0	328	0
402	456	329
676	792	384
1028	1136	501
1386	1668	610
2246	2351	893
2889	2989	999
3660	3764	1100
4153	4202	1205
4365	4455	1255
4799	4838	1346
5122	5227	1386
5525	6251	1492
0	80	0
273	359	81
551	740	168
1113	1502	358
1735	3106	748
3271	3523	2120
3784	4741	2373
0	522	0
807	891	523
1401	1481	608
1802	1873	689
2221	2757	761
3041	3208	1298
4218	4345	1466
4631	4757	1594
5239	5306	1721
5695	6219	1789
6289	8746	2314
8977	9078	4772
9380	9605	4874
0	562	0
972	1119	563
1490	1999	711
0	392	0
470	677	393
867	941	601
1189	1962	676
0	1434	0
1820	2014	1435
2213	2422	1630
2668	2832	1840
2980	3105	2005
3587	3671	2131
4054	4088	2216
4436	4672	2251
4799	5268	2488
0	620	0
0	940	0
1201	1823	941
1984	2092	1564
2298	2391	1673
2664	2895	1767
0	192	0
300	410	193
869	981	304
1300	1393	417
2144	2247	511
2653	2742	615
3131	3214	705
3479	3523	789
3866	3929	834
4252	4468	898
5140	5260	1115
5553	5639	1236
6090	6194	1323
6685	6823	1428
7210	7311	1567
7638	7750	1669
8157	8237	1782
8744	8911	1863
9223	9861	2031
0	187	0
368	631	188
973	1296	452
1639	1930	776
2140	2292	1068
2678	2875	1221
3060	3202	1419
3490	3549	1562
3873	4561	1622
0	797	0
1184	1250	798
1580	1647	865
1983	2062	933
2173	2210	1013
2365	2397	1051
2676	2730	1084
3163	3239	1139
3454	3606	1216
3845	3900	1369
4005	4295	1425
0	833	0
979	1024	834
1116	1914	880
2061	2746	1679
2829	2905	2365
3020	3238	2442
3489	3947	2661
4175	4393	3120
4656	5114	3339
5342	5560	3798
5820	5962	4017
6145	6278	4160
6513	6724	4294
6995	7486	4506
7772	7972	4998
8229	8561	5199
8935	9132	5532
9331	9633	5730
9737	9829	6033
10209	10406	6126
10566	10889	6324
11046	11246	6648
11494	11817	6849
11987	12190	7173
12544	12861	7377
13324	13369	7695
14184	14344	7741
14604	14651	7902
14796	14966	7950
15134	17584	8121
0	319	0
449	1154	320
0	524	0
722	739	525
987	1240	543
1614	1824	797
2046	2269	1008
2451	2479	1232
3095	3306	1261
3470	3748	1473
4078	5271	1752
0	260	0
415	5299	261
5523	5774	5146
5943	6594	5398
0	780	0
1144	1216	781
1473	1528	854
1807	1878	910
2204	2302	982
2559	2696	1081
2955	3320	1219
3741	3815	1585
4328	4885	1660
0	509	0
658	787	510
1012	1219	640
1533	1626	848
1797	2300	942
0	1106	0
1417	1694	1107
1879	2013	1385
2194	2355	1520
0	477	0
828	925	478
1327	2598	576
2848	7069	1848
0	997	0
1253	1536	998
1816	2173	1282
2549	3109	1640
3293	3454	2201
3630	3873	2363
4069	4547	2607
4762	4953	3086
5178	5436	3278
5615	5760	3537
5910	6150	3683
6301	6569	3924
6785	6937	4193
7102	7638	4346
7812	7955	4883
8186	8384	5027
8541	8791	5226
8975	9364	5477
9542	9610	5867
9750	10139	5936
10288	10498	6326
10670	10836	6537
11012	11335	6704
11527	11763	7028
11882	11995	7265
12156	12489	7379
12713	12844	7713
13139	13305	7845
13477	13806	8012
13956	14186	8342
14325	14429	8573
14594	14693	8678
14831	15144	8778
15330	15524	9092
15690	16001	9287
16298	16531	9599
16713	16940	9833
17117	17305	10061
17552	18604	10250
18908	19031	11303
19183	19739	11427
19963	20062	11984
20260	20653	12084
20829	20890	12478
21027	21137	12540
21284	21391	12651
21545	22190	12759
22359	22458	13405
22544	22598	13505
22670	22882	13560
0	260	0
441	553	261
681	742	374
981	1094	436
1345	1442	550
1684	1800	648
2178	2258	765
2701	3571	846
0	1004	0
1346	1508	1005
1818	1904	1168
2145	2201	1255
2389	2530	1312
2923	3057	1454
3369	3514	1589
3935	4045	1735
4304	4365	1846
4660	4717	1908
5044	5099	1966
5275	5358	2022
5561	5615	2106
5893	5988	2161
6394	6495	2257
6778	7541	2359
0	579	0
841	2675	580
0	416	0
603	732	417
1159	1760	547
1992	2997	1149
3251	3922	2155
4101	5363	2827
5532	5706	4090
5917	6305	4265
6569	7666	4654
7830	8169	5752
8395	8801	6092
0	1075	0
1210	8535	1076
8719	9054	8402
9246	11265	8738
11422	11767	10758
11934	12053	11104
12408	12566	11224
12710	13085	11383
0	537	0
770	1386	538
1471	2391	1155
0	2894	0
3047	3168	2895
3358	3949	3017
4168	4424	3609
4673	4764	3866
4897	5094	3958
5372	5459	4156
5653	5773	4244
5878	6393	4365
0	1029	0
1359	1639	1030
2273	2393	1311
2841	2929	1432
3170	3212	1521
3493	3573	1564
3818	3912	1645
4255	4397	1740
4538	4905	1883
0	226	0
322	596	227
867	941	502
1070	1112	577
1327	1415	620
1590	1632	709
1832	1912	752
2383	2471	833
2997	3148	922
3610	3842	1074
4063	4865	1307
0	2931	0
0	625	0
1150	1246	626
2143	2294	723
2549	2686	875
2896	2950	1013
3040	3101	1068
0	1953	0
2393	2560	1954
2981	3100	2122
3361	3477	2242
3883	4035	2359
4649	4771	2512
7119	7772	2635
8108	8348	3289
8518	8852	3530
9301	9466	3865
9537	9580	4031
10076	10218	4075
10373	10483	4218
11043	11160	4329
11732	12145	4447
12636	12745	4861
13092	13136	4971
13199	13388	5016
13797	13877	5206
14258	14308	5287
15685	15795	5338
16299	16355	5449
16697	16912	5506
17683	17712	5722
17796	17966	5752
18871	19119	5923
19508	19945	6172
0	1953	0
2393	2560	1954
2981	3100	2122
3361	3477	2242
3883	4035	2359
4649	4771	2512
7119	7772	2635
8108	8348	3289
8518	8852	3530
9301	9466	3865
9537	9580	4031
10076	10218	4075
10373	10483	4218
11043	11160	4329
11732	12145	4447
12636	12745	4861
13092	13136	4971
13199	13388	5016
13797	13877	5206
14258	14308	5287
15685	15795	5338
16299	16355	5449
16697	16912	5506
17796	17966	5722
18871	19119	5893
19508	19945	6142
0	1953	0
2393	2560	1954
2981	3100	2122
3361	3477	2242
3883	4035	2359
4649	4771	2512
7119	7772	2635
8108	8348	3289
8518	8852	3530
9301	9466	3865
9537	9580	4031
10076	10218	4075
10373	10483	4218
11043	11160	4329
11732	12145	4447
12636	12745	4861
13199	13388	4971
13797	13877	5161
14258	14308	5242
15685	15795	5293
16299	16355	5404
16697	16912	5461
17796	17966	5677
18871	19119	5848
19508	19945	6097
0	528	0
1041	1359	529
1550	1643	848
2106	2255	942
2576	2667	1092
3216	3767	1184
4128	4241	1736
4466	4681	1850
5061	5137	2066
5585	5830	2143
6025	6287	2389
6777	6973	2652
7352	7541	2849
7850	8471	3039
0	348	0
1298	1426	349
1901	1994	478
2282	2301	572
0	128	0
553	648	129
808	3824	225
4006	6133	3242
0	448	0
559	603	449
1151	1183	494
1350	1364	527
1486	1857	542
2070	2971	914
0	1605	0
0	1259	0
1671	2135	1260
2251	2517	1725
2601	2965	1992
0	484	0
653	740	485
1690	2224	573
2442	2760	1108
2931	3901	1427
4048	4413	2398
6114	6816	2764
7938	8520	3467
9459	10134	4050
10230	10959	4726
12534	12831	5456
0	484	0
653	740	485
1690	2224	573
2442	2760	1108
2931	3901	1427
4094	4413	2398
6114	6816	2718
7938	8520	3421
9459	10134	4004
10230	10959	4680
12534	12831	5410
0	481	0
592	636	482
1182	1214	527
1381	1395	560
1517	1888	575
2155	2850	947
0	346	0
858	1257	347
1580	2681	747
0	1660	0
2001	2151	1661
2450	2558	1812
2977	3098	1921
3383	3475	2043
3798	3899	2136
4238	4348	2238
4545	4602	2349
4802	4905	2407
5216	5279	2511
5539	5659	2575
5974	7218	2696
7405	7547	3941
7760	7895	4084
0	1660	0
2001	2151	1661
2450	2558	1812
2977	3098	1921
3383	3475	2043
3798	3899	2136
4238	4348	2238
4545	4602	2349
4802	4905	2407
5216	5279	2511
5539	5659	2575
5974	7218	2696
7405	7547	3941
7760	7857	4084
8036	8395	4182
0	226	0
827	913	227
1328	1387	314
1679	1749	374
2243	2304	445
2694	2798	507
3175	3283	612
3457	4024	721
0	1305	0
1690	1909	1306
2289	2520	1526
2900	2972	1758
3317	3383	1831
3649	3743	1898
4236	4388	1993
4869	5272	2146
5668	5755	2550
6289	6364	2638
6804	6997	2714
7606	7960	2908
8324	8526	3263
9222	11645	3466
11883	11993	5890
12336	12393	6001
12650	14898	6059
15084	15188	8308
15377	15550	8413
15846	16268	8587
16415	20245	9010
0	1296	0
2109	2411	1297
0	13	0
73	870	14
1070	1119	812
1188	1282	862
1575	1675	957
2027	2113	1058
2471	2581	1145
3937	4133	1256
4430	4610	1453
5951	6098	1634
6817	6957	1782
9180	9745	1923
9925	10111	2489
0	378	0
3515	3697	379
4122	4280	562
4671	4835	721
5166	5216	886
0	177	0
281	1371	178
1577	1796	1269
2691	2868	1489
3075	3657	1667
0	1344	0
1464	1705	1345
1898	2123	1587
2412	2812	1813
3213	4871	2214
0	91	0
130	1291	92
0	39	0
598	4921	40
0	206	0
328	391	207
902	995	271
1153	1213	365
1545	1643	426
1980	2601	525
2856	3205	1147
3493	3933	1497
4473	4511	1938
4827	4965	1977
5352	5436	2116
5692	6058	2201
6473	6592	2568
7216	7260	2688
7413	7568	2733
7825	8107	2889
8501	8683	3172
9157	9401	3355
9970	10032	3600
10282	12270	3663
12516	13058	5652
13335	13568	6195
13998	14234	6429
14775	15023	6666
15330	15639	6915
15931	16013	7225
16318	16464	7308
17130	18324	7455
18428	18622	8650
19595	20101	8845
0	131	0
203	241	132
370	716	171
908	976	518
1102	2067	587
0	211	0
337	403	212
871	959	279
2025	2105	368
2576	2644	449
2921	3973	518
0	3317	0
3616	3759	3318
4231	4341	3462
4637	5304	3573
5389	5440	4241
5792	5833	4293
6129	6318	4335
6562	6663	4525
6810	6943	4627
7016	7075	4761
7279	7371	4821
7472	7829	4914
0	755	0
934	1031	756
1320	1386	854
1716	1793	921
2370	2520	999
3478	4191	1150
0	504	0
784	877	505
1146	1289	599
1573	2651	743
0	247	0
364	1533	248
0	1397	0
1573	1844	1398
1987	2141	1670
2264	2466	1825
2679	2711	2028
2824	2996	2061
3145	3274	2234
3519	3584	2364
3748	3888	2430
4066	4182	2571
4432	4494	2688
4748	4813	2751
4983	5104	2817
5282	5344	2939
5599	5677	3002
5972	6016	3081
6223	6473	3126
6821	6905	3377
7048	7161	3462
7445	7520	3576
7655	7797	3652
8058	8236	3795
8826	9486	3974
9862	9909	4635
10191	10241	4683
10668	10862	4734
11088	11162	4929
11462	11591	5004
11906	11970	5134
12250	12935	5199
0	1101	0
1527	1745	1102
0	240	0
361	669	241
858	1472	550
1606	1739	1165
1876	2668	1299
2775	2984	2092
3270	3941	2302
4103	4288	2974
4485	4550	3160
4676	4801	3226
4937	5089	3352
5217	5936	3505
6101	7621	4225
7718	8225	5746
8429	8511	6254
8751	9392	6337
9591	9773	6979
10062	10419	7162
10579	11279	7520
0	214	0
301	799	215
902	1434	714
0	254	0
538	765	255
909	1703	483
1944	2319	1278
2785	3105	1654
0	1563	0
1783	2048	1564
2198	2352	1830
2467	2669	1985
2991	3023	2188
3181	3353	2221
3511	3640	2394
3929	3994	2524
4149	4289	2590
4448	4564	2731
4817	4879	2848
5171	5230	2911
5450	5571	2971
5812	5874	3093
6295	6373	3156
6709	6753	3235
7016	7263	3280
7647	7734	3528
7945	8058	3616
8394	8621	3730
8767	9597	3958
9828	10212	4789
10681	11233	5174
0	973	0
1270	1568	974
1732	1934	1273
2142	2288	1476
2484	2762	1623
3170	3253	1902
3497	3525	1986
3584	3641	2015
3854	3976	2073
4097	4162	2196
4390	4824	2262
5252	5446	2697
0	307	0
747	978	308
1194	1631	540
1813	2940	978
3143	3355	2106
3516	5370	2319
5561	5868	4174
6014	8236	4482
8444	9955	6705
0	210	0
796	1854	211
2130	3921	1270
0	129	0
296	442	130
537	602	277
866	1921	343
0	1623	0
1797	1909	1624
2128	2234	1737
2564	2685	1844
2906	2969	1966
3171	3217	2030
3346	3714	2077
0	804	0
1031	1281	805
1430	1557	1056
1672	1933	1184
2221	2284	1446
2478	2524	1510
2720	2827	1557
2980	3233	1665
0	2011	0
0	1311	0
1542	1877	1312
0	1877	0
0	260	0
385	531	261
786	1522	408
0	953	0
1152	1305	954
1545	1715	1108
1979	2066	1279
2453	2570	1367
2812	2926	1485
3162	3259	1600
3503	3537	1698
3779	3906	1733
4173	4310	1861
4538	4655	1999
4854	4994	2117
5076	5148	2258
5425	5509	2331
5759	5809	2416
6008	6148	2467
6513	6591	2608
6867	6994	2687
7403	7513	2815
7801	7986	2926
8227	8301	3112
8532	8654	3187
9152	9373	3310
9764	10234	3532
0	208	0
284	339	209
423	629	265
1015	1161	472
1962	2168	619
2450	2536	826
2726	2800	913
3644	3738	988
4000	4147	1083
4340	4411	1231
4524	4637	1303
5137	5259	1417
5607	6471	1540
0	353	0
463	596	354
904	1236	488
1313	4337	821
0	296	0
429	571	297
772	858	440
1044	1134	527
1509	1676	618
1958	2056	786
2378	2509	885
2853	3617	1017
3857	4081	1782
4285	4717	2007
5189	5298	2440
5436	5510	2550
5863	6060	2625
6320	6748	2823
7160	8301	3252
0	667	0
1041	1275	668
1553	2043	903
2180	2640	1394
2958	3305	1855
0	1331	0
1628	1743	1332
2140	2442	1448
2688	2732	1751
3147	3329	1796
3613	4008	1979
4255	4398	2375
4732	5097	2519
5536	5589	2885
5924	6715	2939
6904	7217	3731
0	1052	0
0	1460	0
1635	1885	1461
2085	2245	1712
2390	2592	1873
2826	2972	2076
3184	3242	2223
3367	3482	2282
3702	3742	2398
3877	3945	2439
4253	4347	2508
4529	4593	2603
5119	5360	2668
5612	5692	2910
5961	6019	2991
6260	6364	3050
6788	6850	3155
6998	7076	3218
7395	7624	3297
7857	7967	3527
8160	8202	3638
8400	8494	3681
8812	9568	3776
9712	9851	4533
10160	10269	4673
10567	10647	4783
10881	11031	4864
0	1088	0
1317	3926	1089
0	389	0
769	1049	390
1317	1448	671
1722	1888	803
2056	2218	970
2494	2541	1133
2742	2864	1181
3555	3725	1304
3849	3935	1475
4164	4388	1562
4535	4601	1787
4770	6137	1854
0	620	0
884	1140	621
1754	2433	878
0	498	0
566	609	499
677	753	543
895	986	620
1132	2092	712
2290	2323	1673
2482	3721	1707
0	154	0
578	727	155
982	1167	305
1406	1599	491
1941	2043	685
2233	2435	788
2643	3682	991
0	750	0
987	3218	751
3281	4135	2983
4336	4435	3838
0	750	0
987	3218	751
3281	4388	2983
4707	6200	4091
6342	6685	5585
0	84	0
197	1497	85
1560	2667	1386
2986	4479	2494
4621	4964	3988
0	1769	0
1911	2254	1770
0	625	0
898	1007	626
1562	1628	736
1955	2036	803
2253	2395	885
2572	2714	1028
3204	3243	1171
3527	3603	1211
3755	3850	1288
4039	4695	1384
0	2061	0
2171	5261	2062
5477	5655	5153
0	253	0
516	780	254
927	1034	519
1136	1178	627
1425	1528	670
1780	1869	774
2069	2174	864
2289	2359	970
2497	2831	1041
2983	3110	1376
3273	3322	1504
3466	3555	1554
3685	3724	1644
3890	4119	1684
4253	4405	1914
4545	4623	2067
4889	5003	2146
5111	5223	2261
5460	5650	2374
5789	6022	2565
6144	6862	2799
0	1797	0
2052	2279	1798
0	401	0
607	2211	402
0	361	0
620	756	362
2490	2684	499
3239	3284	694
3731	4349	740
0	997	0
1265	1423	998
1624	6161	1157
0	5415	0
0	809	0
1418	1475	810
1822	1944	868
2301	2360	991
2725	2808	1051
3170	3322	1135
3843	3911	1288
4365	4409	1357
4806	5201	1402
0	591	0
926	1006	592
1368	1408	673
1653	6669	714
6909	8812	5731
8888	14275	7635
14453	17047	13023
0	512	0
732	840	513
1090	1166	622
1373	1570	699
1791	1847	897
2158	2268	954
2684	2728	1065
3311	3460	1110
3701	3749	1260
3851	4287	1309
4501	4593	1746
4919	4986	1839
5237	5267	1907
5449	5778	1938
6085	6312	2268
6691	7303	2496
7687	7784	3109
7841	7921	3207
7995	8169	3288
8445	9535	3463
0	3462	0
3859	4030	3463
4304	4445	3635
4539	5315	3777
0	526	0
770	900	527
1149	1294	658
1510	1666	804
2146	2268	961
2791	2862	1084
3090	3142	1156
3334	3429	1209
3521	3584	1305
3673	3738	1369
3878	4150	1435
0	2402	0
2613	2707	2403
2999	3055	2498
3269	3410	2555
3640	3692	2697
4022	4099	2750
4532	4684	2828
5031	6808	2981
6956	7146	4759
0	362	0
750	877	363
1518	1611	491
2326	2415	585
2742	3633	675
0	1846	0
2063	2276	1847
2536	2978	2061
3275	3412	2504
3798	3873	2642
4310	4692	2718
5013	5226	3101
5340	5654	3315
7891	8047	3630
8130	8545	3787
0	1846	0
2063	2276	1847
2536	2978	2061
3275	3412	2504
3798	3873	2642
4310	4692	2718
5013	5226	3101
5340	5654	3315
7891	8041	3630
8130	8545	3781
0	1850	0
1933	2348	1851
0	473	0
584	639	474
1493	1589	530
2024	2535	627
0	2895	0
0	2191	0
0	11	0
185	1911	12
0	4229	0
0	1495	0
0	624	0
1061	1431	625
0	1994	0
0	1695	0
0	1816	0
1901	2088	1817
2272	2642	2005
2747	3307	2376
3413	3887	2937
0	327	0
481	1857	328
1917	2055	1705
2113	2300	1844
2370	2493	2032
2562	2601	2156
2658	2959	2196
3021	3279	2498
3358	3464	2757
3527	3692	2864
0	277	0
437	492	278
719	773	334
893	1008	389
1216	1266	505
1400	1418	556
1541	1592	575
1876	2069	627
2164	2237	821
2370	2401	895
2576	2686	927
2902	2975	1038
3339	3414	1112
3494	3542	1188
3698	3910	1237
4174	4336	1450
4516	4629	1613
4854	5783	1727
0	277	0
437	492	278
719	773	334
893	1008	389
1216	1266	505
1400	1418	556
1541	1592	575
1876	2069	627
2164	2237	821
2370	2401	895
2576	2686	927
2902	2975	1038
3339	3414	1112
3494	3542	1188
3698	3910	1237
4174	4336	1450
4516	4629	1613
4854	6099	1727
0	277	0
437	492	278
719	773	334
893	1008	389
1216	1266	505
1400	1418	556
1541	1592	575
1876	2069	627
2164	2237	821
2370	2401	895
2576	2686	927
2902	2975	1038
3339	3414	1112
3494	3542	1188
3698	3910	1237
4174	4336	1450
4516	6099	1613
0	147	0
19350	19372	148
19966	20066	171
20602	20674	272
21208	21349	345
21700	21775	487
21874	21935	563
0	750	0
982	1105	751
1352	1426	875
1695	2323	950
2660	2750	1579
3102	3179	1670
3824	3871	1748
4328	4375	1796
4639	4718	1844
5098	5152	1924
5348	5407	1979
5888	5965	2039
6865	6970	2117
7428	7546	2223
8370	8458	2342
8818	8945	2431
9476	9543	2559
10032	10124	2627
10508	10573	2720
10816	11843	2786
0	931	0
1129	1404	932
1681	1760	1208
2115	2813	1288
0	931	0
1129	1404	932
1681	1760	1208
2115	3235	1288
0	712	0
0	1226	0
1576	2343	1227
2611	2688	1995
2873	4122	2073
4620	4732	3323
5016	5059	3436
5817	5915	3480
6257	6482	3579
7041	7162	3805
8565	11498	3927
11799	12025	6861
0	1409	0
2178	2267	1410
2861	2981	1500
3459	3865	1621
0	823	0
1462	1899	824
2882	3436	1262
0	1328	0
1689	1754	1329
1913	2002	1395
2313	2453	1485
2739	2886	1626
3519	3635	1774
3877	3998	1891
4378	4546	2013
4967	5115	2182
6019	6124	2331
6616	6769	2437
7112	7323	2591
7412	7745	2803
0	159	0
237	342	160
423	536	266
1014	1157	380
1557	1624	524
2383	2503	592
3138	3206	713
3790	3912	782
4151	4306	905
4477	4605	1061
5148	5284	1190
5593	5686	1327
6172	6330	1421
6544	7282	1580
0	673	0
1143	1275	674
1704	1861	807
2379	2462	965
3100	3717	1049
4174	4378	1667
4617	4698	1872
4966	5185	1954
5450	5647	2174
6026	6119	2372
6420	6669	2466
7000	7252	2716
7555	8387	2969
8665	8872	3802
9307	9400	4010
9620	9720	4104
9854	10343	4205
10786	10946	4695
11199	11543	4856
11856	12013	5201
12342	12627	5359
12870	12998	5645
13353	13528	5774
13737	13875	5950
14034	14073	6089
14326	14402	6129
14565	14685	6206
15937	16085	6327
16486	16694	6476
17235	17445	6685
17727	17894	6896
18158	18223	7064
18439	18899	7130
19101	19290	7591
19458	19735	7781
19903	20095	8059
20447	20648	8252
20855	21169	8454
21415	21581	8769
21876	22145	8936
22341	22493	9206
22789	23139	9359
23364	23578	9710
23740	24366	9925
24599	24910	10552
25033	25116	10864
25223	25435	10948
0	673	0
1143	1275	674
1704	1861	807
2379	2462	965
3100	3717	1049
4174	4378	1667
4617	4698	1872
4966	5185	1954
5450	5647	2174
6026	6119	2372
6420	6669	2466
7000	7252	2716
7555	8387	2969
8719	8872	3802
9307	9400	3956
9620	9720	4050
9854	10343	4151
10786	10946	4641
11199	11543	4802
11856	12013	5147
12342	12627	5305
12870	12998	5591
13353	13528	5720
13737	13875	5896
14034	14073	6035
14326	14402	6075
14565	14685	6152
15937	16085	6273
16486	16694	6422
17235	17445	6631
17727	17894	6842
18158	18223	7010
18439	18899	7076
19101	19290	7537
19458	19735	7727
19903	20095	8005
20438	20648	8198
20855	21169	8409
21415	21581	8724
21876	22145	8891
22341	22493	9161
22789	23139	9314
23364	23578	9665
23740	24366	9880
24599	24910	10507
25033	25116	10819
25223	25435	10903
0	673	0
1143	1275	674
1704	1861	807
2379	2462	965
3100	3717	1049
4174	4378	1667
4617	4698	1872
4966	5185	1954
5450	5647	2174
6026	6119	2372
6420	6669	2466
7000	7252	2716
7555	8387	2969
8719	8872	3802
9307	9400	3956
9620	9720	4050
9854	10343	4151
10786	10946	4641
11199	11543	4802
11856	12013	5147
12342	12627	5305
12870	12998	5591
13353	13528	5720
13737	13875	5896
14034	14073	6035
14326	14402	6075
14565	14685	6152
15937	16085	6273
16486	16694	6422
17235	17445	6631
17727	17894	6842
18158	18223	7010
18439	18899	7076
19101	19290	7537
19458	19735	7727
19903	20095	8005
20447	20648	8198
20855	21169	8400
21415	21581	8715
21876	22145	8882
22341	22493	9152
22789	23139	9305
23364	23578	9656
23740	24366	9871
24599	24910	10498
25033	25116	10810
25223	25435	10894
0	218	0
307	1515	219
0	3198	0
3261	3455	3199
0	826	0
974	1055	827
0	369	0
748	2725	370
0	468	0
865	1688	469
1858	2382	1293
2677	2838	1818
3143	3307	1980
3711	3910	2145
4164	4319	2345
5078	5215	2501
5407	5451	2639
5692	5859	2684
6165	6209	2852
6436	6549	2897
6918	7112	3011
7398	7603	3206
7811	7865	3412
8433	8672	3467
9022	9197	3707
9381	9466	3883
9688	12215	3969
12467	13602	6497
13802	13884	7633
14101	14216	7716
14600	14713	7832
18761	18910	7946
19670	20167	8096
20493	20562	8594
20904	21010	8664
21506	21580	8771
22245	22353	8846
22707	23149	8955
23422	23546	9398
23940	23992	9523
24450	24562	9576
24857	24930	9689
25355	25447	9763
25867	25989	9856
26169	26419	9979
0	981	0
0	453	0
1349	1446	454
1891	1973	552
2238	2310	635
2585	2678	708
3002	3115	802
3231	3358	916
3531	3656	1044
0	669	0
963	1153	670
1221	1502	861
0	340	0
493	525	341
872	933	374
1209	4781	436
0	683	0
933	1047	684
1414	1612	799
2425	2497	998
2937	3052	1071
4672	4891	1187
5203	5355	1407
5560	5673	1560
6004	6092	1674
6412	6477	1763
6884	6950	1829
7353	7409	1896
7754	7847	1953
8038	8095	2047
8511	8674	2105
8824	8974	2269
9069	9236	2420
0	683	0
933	1047	684
1414	1612	799
2425	2497	998
2937	3052	1071
4672	4891	1187
5203	5355	1407
5560	5673	1560
6004	6092	1674
6412	6477	1763
6884	6950	1829
7353	7409	1896
7754	7847	1953
8038	8095	2047
8511	8674	2105
8824	8974	2269
9073	9336	2420
0	270	0
519	604	271
874	924	357
1358	1455	408
1658	1724	506
2075	2182	573
2551	2634	681
3012	3131	765
3695	3932	885
4322	4443	1123
4698	4759	1245
5019	5115	1307
5457	6612	1404
0	978	0
1839	2596	979
3242	3479	1737
3708	3911	1975
0	1418	0
1742	2152	1419
2474	3669	1830
4114	4271	3026
4547	4676	3184
4962	5094	3314
5469	5875	3447
0	189	0
259	319	190
391	506	251
714	770	367
966	1037	424
1190	1270	496
1871	1986	577
2184	2358	693
2901	3017	868
3216	4134	985
0	497	0
747	816	498
986	1207	568
1626	1902	790
2065	2351	1067
2548	2595	1354
2796	2907	1402
3155	3261	1514
3479	3505	1621
3717	3787	1648
4040	4177	1719
4383	4444	1857
4602	4648	1919
4786	4834	1966
4954	5009	2015
5211	5310	2071
5519	5557	2171
5811	5994	2210
6295	9749	2394
0	1376	0
1688	2886	1377
0	1467	0
1650	1741	1468
1938	2282	1560
0	325	0
497	1969	326
0	2523	0
2745	2879	2524
3098	3207	2659
